C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\appsettings.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.exe
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.deps.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.runtimeconfig.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\ref\WebAPI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.pdb
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.AssemblyReference.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfoInputs.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfo.cs
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CoreCompileInputs.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\scopedcss\bundle\WebAPI.styles.css
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CopyComplete
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\ref\WebAPI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.pdb
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.genruntimeconfig.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Google.Protobuf.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Humanizer.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\K4os.Compression.LZ4.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\K4os.Hash.xxHash.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\MySql.Data.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\MySql.EntityFrameworkCore.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Ubiety.Dns.Core.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\ZstdNet.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\OpenTracing.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.xml
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD-OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.xml
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\appsettings.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.exe
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.deps.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.runtimeconfig.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\ref\WebAPI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.pdb
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\WebAPI.xml
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Google.Protobuf.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Humanizer.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\K4os.Compression.LZ4.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\K4os.Hash.xxHash.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\MySql.Data.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Ubiety.Dns.Core.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\ZstdNet.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\MySql.EntityFrameworkCore.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\OpenTracing.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.AssemblyReference.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfoInputs.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfo.cs
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CoreCompileInputs.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\scopedcss\bundle\WebAPI.styles.css
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CopyComplete
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\ref\WebAPI.dll
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.xml
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.pdb
C:\Users\CJ\Desktop\FULL STACK CUTIE\CRUD OPERATION\WebAPI\WebAPI\obj\Debug\net6.0\WebAPI.genruntimeconfig.cache
